Datenum,Date,Poudre Inf Flow (%),Horsetooth Inf Flow (%),Washwater Return Inf Flow (%),Poudre Temp (C),Poudre pH,Poudre Turb (NTU),Poudre DO (mg/l),Horsetooth Temp (C),Horsetooth pH,Horsetooth Turb (NTU),Horsetooth DO (mg/L),Finished Water Temp (C),Finished Water pH,Finished Water Turb (NTU),Finished Water Alk (mg/L),Finished Water Cl2 Res (mg/L),Notes
20180918,18-Sep-2018,0.403,0.597,0,15.67,7.75,0.54,8.15,10.67,6.81,3.84,2.69,12.7,7.98,0.02,37.95,0.81,
20180919,19-Sep-2018,0.329,0.671,0,16.63,7.78,0.54,7.71,10.74,6.8,3.91,2.6,12.19,7.91,0.02,38.39,0.8,
20180920,20-Sep-2018,0,1,0,,,,,10.92,6.75,3.86,2.47,10.79,8.04,0.02,39.14,0.79,
20180921,21-Sep-2018,0,1,0,,,,,10.98,6.67,3.91,2.33,10.66,7.95,0.02,39.59,0.8,
20180922,22-Sep-2018,0,1,0,,,,,11.07,6.66,3.88,2.23,10.79,7.93,0.02,40.02,0.82,
20180923,23-Sep-2018,0,1,0,,,,,11.15,6.66,3.87,2.11,10.85,7.93,0.02,40.67,0.86,
20180924,24-Sep-2018,0,1,0,,,,,11.38,6.65,3.71,2.05,11.05,8.09,0.02,40.58,0.84,
20180925,25-Sep-2018,0,1,0,,,,,11.56,6.65,3.57,1.96,11.32,7.97,0.02,38.75,0.81,
20180926,26-Sep-2018,0,1,0,,,,,11.72,6.64,3.25,2.36,11.34,8,0.02,39.8,0.81,
20180927,27-Sep-2018,0,1,0,,,,,11.6,6.64,3.37,1.76,11.39,7.96,0.02,38.27,0.8,
20180928,28-Sep-2018,0,1,0,,,,,11.64,6.63,3.52,1.65,11.48,7.97,0.02,38.71,0.78,
20180929,29-Sep-2018,0,1,0,,,,,11.62,6.63,3.68,1.51,11.52,7.96,0.02,40.76,0.8,
20180930,30-Sep-2018,0,1,0,,,,,11.63,6.63,3.63,1.49,11.55,7.94,0.02,40.32,0.81,
20181001,01-Oct-2018,0,1,0,,,,,11.67,6.63,3.75,1.38,11.64,7.92,0.02,39.54,0.81,
20181002,02-Oct-2018,0,1,0,,,,,11.85,6.78,3.75,1.32,11.74,7.83,0.02,39.4,0.79,
20181003,03-Oct-2018,0.3,0.7,0,14.08,7.57,1.32,8.66,11.85,6.92,3.9,1.18,12.25,7.93,0.02,39.38,0.78,
20181004,04-Oct-2018,0.4,0.6,0,12.31,7.62,0.63,11.8,11.87,6.99,4.02,1,12.55,7.91,0.02,38.57,0.8,
20181005,05-Oct-2018,0.324,0.676,0,10.5,7.64,0.59,12.25,11.9,6.99,3.96,1.01,11.83,7.93,0.02,38.17,0.81,
20181006,06-Oct-2018,0,1,0,,,,,12.04,6.99,4.11,0.84,12.02,7.95,0.02,38.87,0.81,
20181007,07-Oct-2018,0,1,0,,,,,12.08,6.98,4.18,0.75,12.12,7.96,0.02,39.01,0.8,
20181008,08-Oct-2018,0,0.988,0.012,,,,,12.08,6.98,4.13,0.73,12.18,7.87,0.02,38.93,0.79,
20181009,09-Oct-2018,0,0.974,0.026,,,,,12.11,6.98,3.78,0.77,12.23,7.92,0.02,38.74,0.79,
20181010,10-Oct-2018,0,0.982,0.018,,,,,12.15,6.98,3.59,0.74,12.27,7.87,0.02,39.05,0.82,
20181011,11-Oct-2018,0,1,0,,,,,12.23,6.98,3.51,0.85,12.47,8,0.02,39.16,0.79,
20181012,12-Oct-2018,0.487,0.513,0,8.62,7.59,0.76,13.23,12.31,6.99,3.35,0.97,11.93,8.1,0.02,39.13,0.75,
20181013,13-Oct-2018,0.703,0.297,0,6.97,7.66,0.7,13.83,12.51,7.01,3.52,1.31,9.42,8.01,0.02,38.86,0.81,
20181014,14-Oct-2018,0.717,0.283,0,5.93,7.64,0.63,14.38,13.07,7.14,3.46,3.38,9.08,8.03,0.02,39.47,0.84,
20181015,15-Oct-2018,0.644,0.356,0,3.54,7.71,0.52,13.24,13.58,7.38,3.69,6.04,7.61,8.03,0.02,38.22,0.83,
20181016,16-Oct-2018,0.617,0.383,0,3.83,7.71,0.49,10.77,13.61,7.37,3.51,6.82,8.03,7.95,0.02,38.13,0.84,
20181017,17-Oct-2018,0.728,0.272,0,4.71,7.72,0.56,10.45,13.5,7.31,3.08,7.14,8.23,7.97,0.02,38.11,0.79,
20181018,18-Oct-2018,0.503,0.497,0,5.23,7.72,0.46,10.35,13.46,7.31,3.12,7.13,9.51,8.04,0.02,39.23,0.84,
20181019,19-Oct-2018,0.393,0.607,0,6.11,7.71,0.37,10.14,13.37,7.34,3.1,7.32,10.91,7.98,0.02,38.6,0.82,
20181020,20-Oct-2018,0.404,0.596,0,6.87,7.71,0.35,10,13.27,7.38,3.09,7.51,11.16,7.89,0.02,38.77,0.81,
20181021,21-Oct-2018,0.398,0.602,0,7.14,7.74,0.36,9.95,13.24,7.34,3.29,7.34,11.19,7.91,0.02,38.87,0.81,
20181022,22-Oct-2018,0.445,0.555,0,7.76,7.71,0.42,9.7,13.2,7.34,3.29,7.34,11.6,7.94,0.02,38.4,0.82,
20181023,23-Oct-2018,0.498,0.502,0,8.19,7.71,0.39,9.64,13.15,7.37,3.14,7.47,11.68,8.01,0.02,38.23,0.83,
20181024,24-Oct-2018,0.514,0.486,0,8.28,7.72,0.36,9.65,13.08,7.37,3.16,7.45,11.56,7.97,0.02,37.97,0.84,
20181025,25-Oct-2018,0.499,0.501,0,8.32,7.7,0.37,9.66,13.01,7.36,3.25,7.41,11.62,7.97,0.02,38.76,0.85,
20181026,26-Oct-2018,0.49,0.51,0,7.66,7.67,0.38,9.94,12.94,7.35,3.35,7.41,11.37,8,0.02,38.83,0.82,
20181027,27-Oct-2018,0.496,0.504,0,7.69,7.69,0.4,9.93,12.89,7.36,3.58,7.52,11.15,7.92,0.02,38.22,0.84,
20181028,28-Oct-2018,0.5,0.5,0,8.05,7.66,0.39,9.83,12.84,7.37,3.53,7.61,11.49,7.94,0.02,38.32,0.82,
20181029,29-Oct-2018,0.501,0.499,0,7.89,7.7,0.38,9.9,12.81,7.43,3.47,7.87,11.3,7.95,0.02,39.45,0.79,
20181030,30-Oct-2018,0.51,0.49,0,7.87,7.66,0.44,9.94,12.76,7.38,3.61,7.75,11.26,7.9,0.02,39.94,0.8,
20181031,31-Oct-2018,0.511,0.489,0,5.97,7.66,0.7,10.78,12.61,7.51,3.15,8.22,10.42,8.01,0.02,40.28,0.81,
20181101,01-Nov-2018,0.554,0.446,0,4.96,7.72,0.4,11.12,12.47,7.56,3.09,8.39,9.52,8.03,0.02,39.56,0.82,
20181102,02-Nov-2018,0.545,0.455,0,5.11,7.78,0.38,11.05,12.3,7.55,3.06,8.36,9.15,7.95,0.02,39.83,0.83,
20181103,03-Nov-2018,0.496,0.504,0,6.19,7.74,0.39,10.6,12.15,7.59,3.42,8.5,10.05,7.98,0.02,39.13,0.81,
20181104,04-Nov-2018,0.485,0.515,0,5.42,7.78,0.37,11.12,11.83,7.57,3.46,8.51,9.77,7.96,0.02,38.61,0.8,
20181105,05-Nov-2018,0.494,0.506,0,4.81,7.77,0.37,11.29,11.06,7.62,3.22,8.68,9.23,7.99,0.02,39.23,0.8,
20181106,06-Nov-2018,0.498,0.502,0,3.91,7.75,0.36,11.86,10.48,7.63,3.32,8.71,8.83,8.03,0.02,40.88,0.84,
20181107,07-Nov-2018,0.5,0.5,0,2.83,7.79,0.34,12.46,10.27,7.65,3.35,8.8,8.07,7.98,0.02,39.65,0.85,
20181108,08-Nov-2018,0.497,0.503,0,1.82,7.86,0.38,12.92,10.04,7.68,3.52,8.88,7.44,8.03,0.02,38.52,0.82,
20181109,09-Nov-2018,0.496,0.504,0,1.26,7.92,0.65,13.27,9.77,7.72,3.74,9,6.98,7.97,0.02,38.9,0.8,
20181110,10-Nov-2018,0.503,0.497,0,1.2,8,0.42,13.3,9.48,7.72,3.75,9.04,6.76,8.08,0.02,40.92,0.8,
20181111,11-Nov-2018,0.495,0.505,0,1.18,7.95,0.92,13.37,9.3,7.75,3.59,9.08,6.67,8.08,0.02,42.66,0.83,
20181112,12-Nov-2018,0.498,0.502,0,1.31,7.93,0.51,13.58,9.06,7.77,3.47,9.14,6.12,8.07,0.02,43.22,0.83,
20181113,13-Nov-2018,0.498,0.502,0,1.86,7.95,0.39,13.62,8.99,7.75,3.51,9.2,5.89,8,0.02,43.3,0.8,
20181114,14-Nov-2018,0.487,0.513,0,1.66,8.01,0.34,12.35,8.58,7.79,3.43,9.27,6.03,7.98,0.02,41.3,0.81,
20181115,15-Nov-2018,0.487,0.513,0,1.37,8.02,0.44,11.71,8.57,7.75,3.52,9.2,5.71,8.02,0.02,43.26,0.82,
20181116,16-Nov-2018,0.489,0.511,0,1.48,8.01,0.44,11.7,8.56,7.79,3.41,9.28,5.81,8.15,0.02,42.27,0.84,
20181117,17-Nov-2018,0.488,0.512,0,2.03,7.95,0.54,11.59,9.03,7.78,2.99,9.36,5.91,8.12,0.02,41.49,0.81,
20181118,18-Nov-2018,0.501,0.499,0,1.46,7.98,0.37,11.99,8.17,7.84,3.2,9.4,5.67,7.97,0.02,40.79,0.86,
20181119,19-Nov-2018,0.491,0.509,0,1.48,7.99,0.33,12.03,8.02,7.74,3.39,9.46,5.34,8.06,0.02,40.5,0.89,
20181120,20-Nov-2018,0.495,0.505,0,1.33,7.99,0.32,12.17,7.9,7.61,3.26,9.5,5.38,8.09,0.02,40.13,0.85,
20181121,21-Nov-2018,0.493,0.507,0,1.26,8,0.35,12.27,7.84,7.69,3.2,9.62,5.27,8.05,0.02,41.22,0.84,
20181122,22-Nov-2018,0.493,0.507,0,1.17,8.02,0.35,12.33,7.74,7.64,3.48,9.55,5.18,7.97,0.02,39.69,0.85,
20181123,23-Nov-2018,0.498,0.502,0,1.2,8.03,0.42,12.25,7.67,7.71,3.4,9.7,5.11,8.06,0.02,39.24,0.81,
20181124,24-Nov-2018,0.492,0.508,0,1.27,8.01,0.37,12.29,7.47,7.71,3.55,9.74,5.08,8.05,0.02,40.59,0.82,
20181125,25-Nov-2018,0.491,0.509,0,1.33,7.92,0.35,12.47,7.1,7.66,3.73,9.75,4.96,8.06,0.02,41.54,0.84,
20181126,26-Nov-2018,0.496,0.504,0,0.99,7.86,0.33,12.31,7.22,7.68,3.76,9.79,4.79,7.87,0.02,40.34,0.83,
20181127,27-Nov-2018,0.495,0.505,0,0.77,7.86,0.33,11.72,7.26,7.72,3.71,9.78,4.93,7.99,0.02,39.32,0.85,
20181128,28-Nov-2018,0.493,0.507,0,0.74,7.88,0.39,11.7,7.25,7.77,3.44,9.86,4.73,8.1,0.02,38.98,0.85,
20181129,29-Nov-2018,0.486,0.514,0,0.9,7.85,0.39,11.7,7.21,7.74,3.53,9.83,4.71,7.98,0.02,38.8,0.82,
20181130,30-Nov-2018,0.497,0.503,0,1.06,7.85,0.35,11.66,7.14,7.8,3.47,9.94,4.7,7.82,0.02,37.66,0.81,
20181201,01-Dec-2018,0.49,0.51,0,1.17,7.83,0.35,11.67,6.98,7.84,3.43,10.01,4.76,7.96,0.02,36.91,0.83,
20181202,02-Dec-2018,0.494,0.506,0,0.73,7.82,0.34,12.11,6.77,7.82,3.49,10.03,4.44,7.91,0.02,38.18,0.84,
20181203,03-Dec-2018,0.484,0.516,0,0.63,7.76,0.33,12.34,6.51,7.67,3.77,10.03,4.23,7.87,0.02,38.17,0.84,
20181204,04-Dec-2018,0.498,0.502,0,0.6,7.74,0.33,12.53,6.44,7.7,3.32,10.15,4.11,8.07,0.02,39.53,0.84,
20181205,05-Dec-2018,0.484,0.516,0,0.58,7.77,0.31,12.62,6.27,7.75,3.25,10.22,4.11,8.02,0.02,42.41,0.83,
20181206,06-Dec-2018,0.497,0.503,0,0.54,7.79,0.33,12.68,6.05,7.74,3.24,10.23,3.89,7.92,0.02,40.92,0.82,
20181207,07-Dec-2018,0.488,0.512,0,0.51,7.72,0.32,12.83,5.87,7.73,3.21,10.25,3.86,8.05,0.02,41.2,0.83,
20181208,08-Dec-2018,0.497,0.503,0,0.49,7.73,0.32,12.94,5.66,7.78,3.23,10.34,3.68,7.88,0.02,41.3,0.83,
20181209,09-Dec-2018,0.49,0.51,0,0.47,7.72,0.34,13.05,5.55,7.78,3.27,10.34,3.68,7.94,0.02,41.16,0.84,
20181210,10-Dec-2018,0.485,0.515,0,0.4,7.75,0.37,13.18,5.5,7.85,3.13,10.44,3.61,8.04,0.02,41.82,0.85,
20181211,11-Dec-2018,0.492,0.508,0,0.3,7.79,0.43,13.11,5.44,7.91,3.03,10.5,3.52,8.02,0.02,41.15,0.81,
20181212,12-Dec-2018,0.464,0.536,0,0.59,7.76,0.38,13.03,5.35,7.81,2.92,10.5,3.7,8.13,0.03,40.58,0.77,
20181213,13-Dec-2018,0.49,0.51,0,0.51,7.69,0.36,13.21,5.17,7.72,2.88,10.51,3.56,7.95,0.02,39.51,0.81,
20181214,14-Dec-2018,0.485,0.515,0,0.45,7.7,0.34,13.44,5.03,7.74,3.06,10.58,3.45,7.89,0.02,38.44,0.84,
20181215,15-Dec-2018,0.502,0.498,0,0.44,7.74,0.33,13.47,4.91,7.72,3.13,10.59,3.31,8,0.02,38.45,0.86,
20181216,16-Dec-2018,0.49,0.51,0,0.42,7.73,0.35,13.6,4.81,7.74,3.15,10.64,3.29,7.97,0.02,38.86,0.86,
20181217,17-Dec-2018,0.499,0.501,0,0.4,7.77,0.34,13.73,4.74,7.76,3.13,10.68,3.22,7.95,0.02,38.38,0.85,
20181218,18-Dec-2018,0.49,0.51,0,0.34,7.78,0.39,13.68,4.73,7.73,3.12,10.64,3.17,7.97,0.02,39.77,0.82,
20181219,19-Dec-2018,0.486,0.514,0,0.34,7.78,0.41,12.78,5.13,7.83,2.98,10.75,3.27,7.95,0.02,38.96,0.81,
20181220,20-Dec-2018,0.496,0.504,0,0.32,7.75,0.41,12.26,4.73,,2.98,10.74,3.14,8.03,0.02,39.9,0.81,
20181221,21-Dec-2018,0.495,0.505,0,0.32,7.81,0.36,12.23,4.67,,2.92,10.8,3.11,8.07,0.02,40.03,0.79,
20181222,22-Dec-2018,0.478,0.522,0,0.38,7.77,0.36,12.26,4.59,,3,10.78,3.17,8.09,0.02,40.55,0.8,
20181223,23-Dec-2018,0.499,0.501,0,0.44,7.74,0.33,12.46,4.41,,3.06,10.83,3.09,8.01,0.02,40.89,0.82,
20181224,24-Dec-2018,0.489,0.511,0,0.57,7.78,0.33,12.48,4.26,,3.17,10.84,3.05,7.9,0.02,40.28,0.81,
20181225,25-Dec-2018,0.482,0.518,0,0.58,7.8,0.32,12.53,4.16,,3.04,10.89,3.09,8.03,0.02,40.95,0.8,
20181226,26-Dec-2018,0.499,0.501,0,0.58,7.83,0.31,12.56,4.12,,2.83,10.91,3.01,7.87,0.02,39.99,0.8,
20181227,27-Dec-2018,0.487,0.513,0,0.56,7.82,0.31,12.6,3.99,,2.87,10.95,2.95,7.97,0.02,38.64,0.83,
20181228,28-Dec-2018,0.48,0.52,0,0.46,7.77,0.32,12.76,3.65,,2.97,10.97,2.8,7.93,0.02,38.19,0.83,
20181229,29-Dec-2018,0.475,0.525,0,0.35,7.8,0.33,12.9,3.43,,3.05,11,2.6,8.02,0.02,40.35,0.82,
20181230,30-Dec-2018,0.479,0.521,0,0.37,7.85,0.32,12.86,3.44,,2.87,11.02,2.59,8.02,0.03,41.14,0.8,
20181231,31-Dec-2018,0.496,0.504,0,0.33,7.82,0.34,12.83,3.3,,2.85,11.03,2.28,8.05,0.02,40.55,0.78,
20190101,01-Jan-2019,0.482,0.518,0,0.22,7.79,0.29,13.07,2.99,8.2,2.97,11.04,2.03,8.1,0.02,39.51,0.8,
20190102,02-Jan-2019,0.468,0.532,0,0.28,7.79,0.27,13.07,3.08,8.19,2.97,10.98,2.01,7.95,0.03,39.12,0.82,
20190103,03-Jan-2019,0.431,0.569,0,0.39,7.81,0.27,13.18,3.11,8.1,2.95,10.95,2.27,8.09,0.03,40.24,0.81,
20190104,04-Jan-2019,0.495,0.505,0,0.27,7.83,0.31,13.19,3.11,8.04,2.95,10.9,2.05,7.99,0.03,40.08,0.8,
20190105,05-Jan-2019,0.482,0.518,0,0.2,7.82,0.32,13.24,3.07,8.02,2.92,10.89,2.01,8.04,0.03,39.39,0.79,
20190106,06-Jan-2019,0.484,0.516,0,0.24,7.85,0.3,13.27,3,7.99,2.86,10.92,2.01,8.14,0.03,39.52,0.79,
20190107,07-Jan-2019,0.504,0.496,0,0.23,7.81,0.32,12.55,2.68,8.08,2.67,10.85,1.76,8.06,0.03,39.73,0.8,
20190108,08-Jan-2019,0.493,0.507,0,0.21,7.73,0.39,12.1,2.67,8.04,2.66,10.53,1.72,7.97,0.03,39.69,0.82,
20190109,09-Jan-2019,0.489,0.511,0,0.21,7.74,0.47,12.33,2.71,7.91,2.72,10.45,1.76,8,0.03,39.87,0.8,
20190110,10-Jan-2019,0.479,0.521,0,0.2,7.8,0.41,12.31,2.75,7.84,2.71,10.39,1.8,8.05,0.03,40.4,0.8,
20190111,11-Jan-2019,0.501,0.499,0,0.21,7.79,0.41,12.3,2.75,7.84,2.65,10.4,1.78,8.11,0.03,40.91,0.79,
20190112,12-Jan-2019,0.478,0.522,0,0.21,7.76,0.41,12.38,2.59,7.85,2.64,10.53,1.73,8.1,0.03,40.15,0.79,
20190113,13-Jan-2019,0.488,0.512,0,0.19,7.76,0.41,12.48,2.74,7.74,2.69,10.31,1.75,8.05,0.03,40.53,0.79,
20190114,14-Jan-2019,0.489,0.511,0,0.19,7.76,0.41,12.54,2.79,7.7,2.61,10.2,1.78,8.04,0.03,40.55,0.8,
20190115,15-Jan-2019,0.483,0.517,0,0.19,7.78,0.4,12.59,2.79,7.7,2.51,10.21,1.8,8.18,0.03,41.84,0.8,
20190116,16-Jan-2019,0.483,0.517,0,0.2,7.81,0.42,12.6,2.76,7.75,2.47,10.33,1.79,7.96,0.03,40.24,0.79,
20190117,17-Jan-2019,0.479,0.521,0,0.2,7.82,0.4,12.64,2.75,7.75,2.44,10.33,1.79,8.01,0.03,39.99,0.79,
20190118,18-Jan-2019,0.508,0.492,0,0.17,7.8,0.43,12.61,2.73,7.71,2.42,10.28,1.71,8.01,0.03,40.11,0.79,
20190119,19-Jan-2019,0.497,0.503,0,0.16,7.76,0.41,12.8,2.51,7.76,2.45,10.47,1.61,7.95,0.03,39.28,0.8,
20190120,20-Jan-2019,0.5,0.5,0,0.16,7.81,0.41,12.86,2.64,7.72,2.37,10.36,1.64,7.97,0.03,38.99,0.83,
20190121,21-Jan-2019,0.494,0.506,0,0.15,7.85,0.41,12.79,2.62,7.72,2.34,10.38,1.66,7.96,0.03,39.37,0.84,
20190122,22-Jan-2019,0.488,0.512,0,0.46,7.78,0.41,12.86,2.6,7.74,2.75,10.54,2.04,8.06,0.03,40.18,0.83,
20190123,23-Jan-2019,0.494,0.506,0,0.59,7.81,0.4,13.04,2.55,7.72,2.7,10.59,2.19,8.07,0.03,38.36,0.82,
20190124,24-Jan-2019,0.492,0.508,0,0.59,7.78,0.41,13.02,2.57,7.7,2.62,10.54,2.22,8.14,0.03,39.01,0.82,
20190125,25-Jan-2019,0.491,0.509,0,0.58,7.76,0.4,13.08,2.5,7.7,2.66,10.56,2.16,8.06,0.03,39.95,0.82,
20190126,26-Jan-2019,0.488,0.512,0,0.58,7.78,0.41,13.15,2.32,7.7,2.83,10.64,2.1,8.03,0.03,40.43,0.81,
20190127,27-Jan-2019,0.491,0.509,0,0.54,7.83,0.4,13.26,2.24,7.69,2.88,10.67,2.05,7.99,0.03,40.42,0.79,
20190128,28-Jan-2019,0.49,0.51,0,0.62,7.81,0.66,12.53,2.59,7.78,2.97,10.69,2.32,8.03,0.04,40.03,0.8,
20190129,29-Jan-2019,0.49,0.51,0,0.67,7.88,0.56,11.75,2.72,7.93,3.02,10.64,1.95,8.07,0.04,39.43,0.77,
20190130,30-Jan-2019,0.484,0.516,0,0.74,7.97,0.39,11.83,2.21,7.88,2.87,10.73,2.02,7.96,0.03,38.33,0.79,
20190131,31-Jan-2019,0.494,0.506,0,0.77,8,0.38,11.85,2.25,7.84,2.79,10.66,2.04,7.97,0.03,40.3,0.82,
20190201,01-Feb-2019,0.48,0.52,0,0.76,7.99,0.37,11.92,2.29,7.8,2.72,10.6,2.12,7.99,0.03,41.56,0.84,
20190202,02-Feb-2019,0.501,0.499,0,0.7,7.99,0.4,11.97,2.3,7.77,2.68,10.58,2.06,7.93,0.03,40.5,0.86,
20190203,03-Feb-2019,0.491,0.509,0,0.65,8.01,0.4,11.91,2.32,7.78,2.73,10.68,2.04,7.94,0.03,40.24,0.84,
20190204,04-Feb-2019,0.488,0.512,0,0.65,7.97,0.43,11.98,2.29,7.72,2.59,10.7,1.94,8.01,0.03,40.73,0.86,
20190205,05-Feb-2019,0.469,0.531,0,0.58,7.92,0.44,12.04,2.38,7.67,2.6,10.74,1.89,8.02,0.04,39.68,0.83,
20190206,06-Feb-2019,0.483,0.517,0,0.56,7.86,0.42,11.98,2.42,7.67,2.63,10.74,1.9,7.92,0.04,38.73,0.79,
20190207,07-Feb-2019,0.5,0.5,0,0.56,7.85,0.39,12.15,2.37,7.65,2.61,10.72,1.9,7.93,0.04,39.2,0.82,
20190208,08-Feb-2019,0.473,0.527,0,0.61,7.89,0.4,12.4,2.37,7.64,2.55,10.7,1.96,7.97,0.04,39.51,0.88,
20190209,09-Feb-2019,0.492,0.508,0,0.63,7.92,0.4,12.44,2.42,7.6,2.49,10.56,1.98,8,0.04,41.02,0.84,
20190210,10-Feb-2019,0.491,0.509,0,0.61,7.93,0.4,12.41,2.44,7.57,2.47,10.47,1.95,8.01,0.04,41.04,0.82,
20190211,11-Feb-2019,0.493,0.507,0,0.6,7.92,0.4,12.29,2.46,7.53,2.45,10.39,1.94,7.96,0.04,41.36,0.81,
20190212,12-Feb-2019,0.501,0.499,0,0.61,7.92,0.4,12.4,2.48,7.51,2.45,10.31,1.9,8.02,0.04,40.38,0.81,
20190213,13-Feb-2019,0.487,0.513,0,0.58,7.95,0.39,12.45,2.47,7.54,2.41,10.39,1.88,8.02,0.04,40.58,0.82,
20190214,14-Feb-2019,0.498,0.502,0,0.59,7.97,0.41,12.36,2.49,7.55,2.44,10.47,1.89,8.08,0.04,39.66,0.8,
20190215,15-Feb-2019,0.48,0.52,0,0.61,7.92,0.56,12.42,2.53,7.6,2.46,10.62,1.9,7.97,0.04,38.41,0.79,
20190216,16-Feb-2019,0.5,0.5,0,0.64,7.9,0.4,12.42,2.56,7.6,2.42,10.63,1.88,8.02,0.04,38.3,0.79,
20190217,17-Feb-2019,0.486,0.514,0,0.66,7.93,0.37,12.56,2.59,7.61,2.45,10.66,1.96,7.99,0.04,39,0.8,
20190218,18-Feb-2019,0.487,0.513,0,0.63,7.93,0.39,12.74,2.6,7.63,2.41,10.72,1.95,7.92,0.04,39.2,0.83,
20190219,19-Feb-2019,0.489,0.511,0,0.62,7.91,0.37,12.47,2.62,7.65,2.38,10.78,1.98,8.19,0.05,39.81,0.83,
20190220,20-Feb-2019,0.491,0.509,0,0.61,7.93,0.38,12.16,2.62,7.64,2.34,10.77,1.96,8,0.05,39.62,0.83,
20190221,21-Feb-2019,0.499,0.501,0,0.56,7.96,0.39,12.42,2.63,7.62,2.29,10.7,1.91,7.97,0.05,39.81,0.82,
20190222,22-Feb-2019,0.489,0.511,0,0.57,7.93,0.39,12.55,2.65,7.6,2.29,10.66,1.92,7.94,0.05,39.33,0.82,
20190223,23-Feb-2019,0.493,0.507,0,0.62,7.89,0.36,12.73,2.67,7.57,2.3,10.56,1.94,7.91,0.04,39.5,0.81,
20190224,24-Feb-2019,0.485,0.515,0,0.64,7.95,0.37,13.11,2.7,7.55,2.29,10.5,2.01,7.96,0.05,39.52,0.83,
20190225,25-Feb-2019,0.49,0.51,0,0.64,7.97,0.38,13.3,2.73,7.55,2.21,10.48,2.01,8,0.04,39.1,0.82,
20190226,26-Feb-2019,0.49,0.51,0,0.65,7.97,0.38,13.46,2.77,7.56,2.13,10.55,2.03,8.01,0.04,39.2,0.82,
20190227,27-Feb-2019,0.49,0.51,0,0.65,7.96,0.38,13.67,2.81,7.58,2.05,10.6,2.03,8.03,0.04,39.38,0.82,
20190228,28-Feb-2019,0.489,0.511,0,0.63,7.93,0.37,13.82,2.85,7.59,2.01,10.62,2.06,7.94,0.04,38.56,0.82,
20190301,01-Mar-2019,0.494,0.506,0,0.68,7.92,0.39,13.92,2.91,7.6,1.95,10.65,2.09,7.92,0.04,38.63,0.82,
20190302,02-Mar-2019,0.503,0.497,0,0.67,7.89,0.4,14.06,2.95,7.58,1.96,10.62,2.07,7.92,0.04,38.34,0.83,
20190303,03-Mar-2019,0.493,0.507,0,0.61,7.85,0.36,14.25,2.95,7.58,1.97,10.63,2.14,7.81,0.04,38.26,0.84,
20190304,04-Mar-2019,0.493,0.507,0,0.56,7.87,0.36,13.49,2.93,7.59,1.89,10.64,2.19,7.91,0.04,38.94,0.85,
20190305,05-Mar-2019,0.489,0.511,0,0.63,7.89,0.37,12.11,2.96,7.59,1.9,10.61,2.26,7.96,0.04,38.89,0.84,
20190306,06-Mar-2019,0.477,0.523,0,0.69,7.94,0.37,12.19,3.02,7.6,1.87,10.63,2.33,7.95,0.03,39.39,0.81,
20190307,07-Mar-2019,0.486,0.514,0,0.66,7.97,0.39,12.13,3.04,7.58,1.85,10.58,2.3,7.92,0.03,38.92,0.82,
20190308,08-Mar-2019,0.505,0.495,0,0.7,7.93,0.4,12.17,3.08,7.54,1.91,10.43,2.28,7.96,0.03,39.01,0.81,
20190309,09-Mar-2019,0.491,0.509,0,0.68,7.92,0.42,12.22,3.08,7.53,1.9,10.39,2.26,7.95,0.03,39.14,0.8,
20190310,10-Mar-2019,0.494,0.506,0,0.7,7.89,0.42,12.47,3.12,7.49,1.95,10.26,2.26,7.97,0.03,39.45,0.8,
20190311,11-Mar-2019,0.483,0.517,0,0.77,7.91,0.35,12.68,3.15,7.5,1.92,10.29,2.33,7.99,0.03,39.92,0.8,
20190312,12-Mar-2019,0.498,0.502,0,0.81,7.91,0.34,12.78,3.17,7.54,1.85,10.39,2.41,7.92,0.03,38.95,0.84,
20190313,13-Mar-2019,0.382,0.618,0,0.94,7.88,0.54,12.6,3.22,7.56,1.78,10.48,2.53,8,0.03,38.69,0.87,
20190314,14-Mar-2019,0.43,0.57,0,0.9,7.85,1.03,12.8,3.23,7.55,1.82,10.48,2.72,7.93,0.03,39.61,0.87,
20190315,15-Mar-2019,0.48,0.52,0,0.64,7.9,0.57,13.26,3.27,7.58,1.79,10.55,2.39,7.94,0.03,39.75,0.92,
