Datenum,Date,Poudre Inf Flow (%),Horsetooth Inf Flow (%),Washwater Return Inf Flow (%),Poudre Temp (C),Poudre pH,Poudre Turb (NTU),Poudre DO (mg/l),Horsetooth Temp (C),Horsetooth pH,Horsetooth Turb (NTU),Horsetooth DO (mg/L),Finished Water Temp (C),Finished Water pH,Finished Water Turb (NTU),Finished Water Alk (mg/L),Finished Water Cl2 Res (mg/L),Notes
20190316,16-Mar-2019,0.493,0.507,0,0.71,7.89,0.57,13.37,3.29,7.6,1.74,10.61,2.36,8.01,0.03,39.62,0.84,
20190317,17-Mar-2019,0.487,0.513,0,0.81,7.89,0.49,13.48,3.33,7.59,1.77,10.54,2.39,7.95,0.03,39.31,0.81,
20190318,18-Mar-2019,0.487,0.513,0,1.04,7.87,0.48,12.88,3.4,7.6,1.69,10.56,2.54,8.08,0.04,39.76,0.79,
20190319,19-Mar-2019,0.496,0.504,0,1.31,7.86,0.49,12.14,3.44,7.59,1.69,10.51,2.61,8.03,0.04,40.3,0.8,
20190320,20-Mar-2019,0.474,0.526,0,1.79,7.85,0.48,12.08,3.44,7.56,1.74,10.42,2.75,7.92,0.04,39.31,0.8,
20190321,21-Mar-2019,0.495,0.505,0,2.71,7.83,0.46,11.77,3.51,7.59,1.66,10.49,3.3,8.01,0.04,39.6,0.79,
20190322,22-Mar-2019,0.445,0.555,0,3.18,7.84,0.45,11.7,3.58,7.59,1.67,10.49,3.58,8.01,0.04,38.7,0.78,
20190323,23-Mar-2019,0.487,0.513,0,3.15,7.84,1.24,11.7,3.61,7.61,1.58,10.51,3.65,8.01,0.04,39.65,0.81,
20190324,24-Mar-2019,0.494,0.506,0,2.81,7.86,0.47,12,3.58,7.62,1.57,10.53,3.56,7.99,0.04,39.49,0.83,
20190325,25-Mar-2019,0.491,0.509,0,3.75,7.84,0.48,11.79,3.73,7.62,1.54,10.54,4.01,7.91,0.04,39.33,0.82,
20190326,26-Mar-2019,0.489,0.511,0,4.62,7.82,0.45,11.59,3.8,7.61,1.59,10.49,4.55,7.97,0.04,39.64,0.8,
20190327,27-Mar-2019,0.495,0.505,0,4.72,7.83,0.47,11.59,3.93,7.62,1.54,10.5,4.52,7.94,0.04,38.64,0.78,
20190328,28-Mar-2019,0.462,0.538,0,6.15,7.78,0.53,11.03,3.92,7.59,1.6,10.39,5.21,7.97,0.04,38.73,0.78,
20190329,29-Mar-2019,0.476,0.524,0,6.24,7.76,0.56,11.18,4.05,7.58,1.64,10.34,5.37,7.91,0.04,38.49,0.8,
20190330,30-Mar-2019,0.478,0.522,0,3.85,7.77,0.72,12.42,4.03,7.59,1.57,10.38,4.42,7.94,0.04,38.22,0.8,
20190331,31-Mar-2019,0.478,0.522,0,3.8,7.81,0.71,12.52,4.14,7.62,1.48,10.43,4.2,7.91,0.04,38.7,0.82,
20190401,01-Apr-2019,0.481,0.519,0,5.19,7.8,0.54,11.21,4.33,7.61,1.5,10.41,4.88,7.89,0.04,38.44,0.84,
20190402,02-Apr-2019,0.499,0.501,0,5.34,7.83,0.56,10.31,4.54,7.6,1.52,10.35,5.03,7.91,0.04,38.62,0.83,
20190403,03-Apr-2019,0.494,0.506,0,6.09,7.83,0.6,10.09,4.48,7.58,1.54,10.26,5.34,7.88,0.04,39.1,0.8,
20190404,04-Apr-2019,0.51,0.49,0,6.82,7.82,0.58,9.91,4.46,7.57,1.51,10.22,5.82,7.88,0.03,38.04,0.85,
20190405,05-Apr-2019,0.516,0.484,0,6.95,7.84,0.66,9.98,4.49,7.57,1.52,10.2,5.85,7.94,0.03,37.77,0.84,
20190406,06-Apr-2019,0.479,0.521,0,7.93,7.81,0.72,9.63,4.57,7.56,1.52,10.15,6.36,7.95,0.03,37.73,0.83,
20190407,07-Apr-2019,0.483,0.517,0,8.34,7.77,0.71,9.54,4.66,7.57,1.46,10.16,6.71,7.96,0.03,38.41,0.8,
20190408,08-Apr-2019,0.502,0.498,0,9.03,7.75,0.75,9.46,4.87,7.54,1.57,10.06,6.95,7.91,0.03,38.13,0.8,
20190409,09-Apr-2019,0.495,0.505,0,9.69,7.74,0.85,9.29,4.95,7.52,1.54,9.98,7.25,7.94,0.03,38.46,0.82,
20190410,10-Apr-2019,0.501,0.499,0,8.77,7.72,1.01,9.52,5.09,7.54,1.46,10.03,7.04,8,0.03,38.12,0.82,
20190411,11-Apr-2019,0.491,0.509,0,5.03,7.82,1.27,11.38,5.39,7.59,1.38,10.09,5.53,8.02,0.03,38.16,0.82,
20190412,12-Apr-2019,0.519,0.481,0,4.96,7.85,1.02,11.25,5.39,7.58,1.38,10.09,5.13,7.92,0.03,38.38,0.82,
20190413,13-Apr-2019,0.509,0.491,0,4.41,7.88,0.98,11.67,5.54,7.59,1.4,10.1,4.99,7.93,0.03,38.49,0.84,
20190414,14-Apr-2019,0.492,0.508,0,4.8,7.86,1.03,11.42,5.51,7.58,1.4,10.07,5,7.95,0.03,38.31,0.86,
20190415,15-Apr-2019,0.5,0.5,0,6.66,7.83,1.08,10.53,5.54,7.57,1.42,10.08,6.08,7.99,0.04,39.35,0.82,
20190416,16-Apr-2019,0.522,0.478,0,7.26,7.82,1.14,10.34,5.54,7.56,1.39,10.04,6.65,8.01,0.04,39.82,0.78,
20190417,17-Apr-2019,0.461,0.539,0,8.49,7.79,1.19,9.88,5.54,7.53,1.45,9.95,7.22,8.03,0.04,39.36,0.81,
20190418,18-Apr-2019,0.463,0.537,0,9.01,7.78,1.4,9.91,5.7,7.55,1.42,9.99,7.4,8.06,0.04,39.58,0.84,
20190419,19-Apr-2019,0.475,0.525,0,9.65,7.74,1.48,9.71,5.77,7.55,1.43,9.94,7.9,8.05,0.04,39.3,0.82,
20190420,20-Apr-2019,0.472,0.528,0,10.83,7.7,1.75,9.2,5.86,7.55,1.4,9.91,8.44,8.01,0.04,38.93,0.81,
20190421,21-Apr-2019,0.48,0.52,0,10.04,7.7,2.42,9.48,5.87,7.53,1.41,9.86,8.22,8.01,0.05,38.33,0.82,
20190422,22-Apr-2019,0.471,0.529,0,9.27,7.65,3.39,9.91,5.88,7.51,1.41,9.78,7.89,8.13,0.05,38.2,0.82,
20190423,23-Apr-2019,0.461,0.539,0,7.83,7.66,4.31,10.56,5.87,7.51,1.39,9.79,7.19,7.93,0.05,37.33,0.8,
20190424,24-Apr-2019,0.437,0.563,0,10.12,7.6,3.97,9.52,5.95,7.51,1.41,9.73,7.97,8.03,0.05,38.66,0.78,
20190425,25-Apr-2019,0.39,0.61,0,9.98,7.61,4.02,9.66,5.97,7.5,1.41,9.7,7.79,8,0.04,38.66,0.82,
20190426,26-Apr-2019,0.398,0.602,0,10.62,7.58,5.07,9.48,6.08,7.5,1.43,9.68,8.04,8.02,0.04,37.87,0.82,
20190427,27-Apr-2019,0.389,0.611,0,10.07,7.54,7.9,9.67,6.19,7.5,1.4,9.69,8.04,8.1,0.04,37.9,0.74,
20190428,28-Apr-2019,0.335,0.665,0,9.91,7.45,9.08,9.6,6.27,7.5,1.41,9.7,7.81,8.1,0.05,37.48,0.75,
20190429,29-Apr-2019,0.392,0.608,0,9.09,7.47,7.71,10.03,6.28,7.49,1.45,9.63,7.65,8.02,0.05,37.51,0.83,
20190430,30-Apr-2019,0.393,0.607,0,5.07,7.57,6.22,11.99,6.26,7.49,1.41,9.61,6.43,7.97,0.04,38.25,0.8,
20190501,01-May-2019,0.381,0.619,0,4.36,7.58,5.68,12.18,6.22,7.47,1.37,9.56,5.8,8.02,0.04,37.63,0.82,
20190502,02-May-2019,0.421,0.579,0,5.85,7.53,5.19,11.29,6.26,7.46,1.36,9.51,6.15,7.97,0.04,38.44,0.8,
20190503,03-May-2019,0.383,0.617,0,7.38,7.53,5.5,10.59,6.27,7.46,1.35,9.45,6.81,7.99,0.03,37.64,0.83,
20190504,04-May-2019,0.402,0.598,0,9.05,7.54,5.87,10.06,6.35,7.46,1.38,9.44,7.56,8.04,0.03,38.99,0.81,
20190505,05-May-2019,0.404,0.596,0,9.79,7.53,5.17,9.77,6.41,7.45,1.37,9.43,8.13,8.03,0.03,38.58,0.81,
20190506,06-May-2019,0.393,0.607,0,10.71,7.52,5.02,9.41,6.44,7.44,1.37,9.42,8.19,8.05,0.03,38.98,0.85,
20190507,07-May-2019,0.419,0.581,0,10.69,7.53,4.97,9.45,6.52,7.43,1.31,9.34,8.64,8,0.03,38.28,0.86,
20190508,08-May-2019,0.429,0.571,0,9.26,7.52,5.62,10.05,6.53,7.41,1.33,9.28,8.02,8.03,0.03,38.41,0.77,
20190509,09-May-2019,0.446,0.554,0,7.6,7.53,7.28,10.99,6.6,7.43,1.48,9.3,7.53,8,0.03,39.26,0.82,
20190510,10-May-2019,0.461,0.539,0,6.2,7.56,4.91,11.58,6.57,7.42,1.24,9.28,6.73,7.98,0.03,37.89,0.8,
20190511,11-May-2019,0.431,0.569,0,7.39,7.54,4.99,10.92,6.57,7.42,1.2,9.24,7.02,8.09,0.03,38.21,0.8,
20190512,12-May-2019,0.394,0.606,0,8.21,7.53,4.72,10.61,6.67,7.42,1.21,9.19,7.38,8.21,0.03,39.07,0.81,
20190513,13-May-2019,0.336,0.664,0,10.19,7.49,4.87,9.61,6.73,7.41,1.23,9.14,7.99,8.03,0.03,38.6,0.83,
20190514,14-May-2019,0.291,0.709,0,10.81,7.47,5.34,9.45,6.76,7.4,1.22,9.11,8.1,7.98,0.03,38.03,0.84,
20190515,15-May-2019,0.299,0.701,0,10.97,7.4,7.8,9.43,6.81,7.4,1.22,9.09,8.2,8.04,0.03,37.99,0.81,
20190516,16-May-2019,0.303,0.697,0,11.15,7.29,11.11,9.3,6.83,7.39,1.25,9.05,8.26,8.17,0.03,39.45,0.79,
20190517,17-May-2019,0.276,0.724,0,9.66,7.28,11.71,9.94,6.74,7.37,1.34,8.95,7.88,8.09,0.03,37.75,0.77,
20190518,18-May-2019,0.309,0.691,0,8.57,7.27,8.02,10.38,6.75,7.37,1.27,8.95,7.59,8.05,0.04,38.54,0.78,
20190519,19-May-2019,0.333,0.667,0,8.44,7.29,5.66,10.37,6.75,7.36,1.27,8.92,7.51,7.93,0.04,38.38,0.78,
20190520,20-May-2019,0.321,0.679,0,7.25,7.36,5.22,10.61,6.75,7.36,1.21,8.92,7.21,7.94,0.04,39.2,0.83,
20190521,21-May-2019,0.314,0.686,0,6.14,7.43,4.4,10.23,6.97,7.35,1.18,8.85,7.5,8.01,0.04,38.42,0.86,
20190522,22-May-2019,0.334,0.666,0,6.05,7.47,4.82,10.14,6.87,7.28,1.23,8.76,7.09,7.95,0.04,37.97,0.93,
20190523,23-May-2019,0.34,0.66,0,6.52,7.52,4.23,9.95,6.83,7.21,1.19,8.8,6.89,7.97,0.03,38.72,0.87,
20190524,24-May-2019,0.347,0.653,0,6.83,7.51,4.03,9.81,6.89,7.2,1.27,8.75,7.05,8.08,0.03,39.41,0.81,
20190525,25-May-2019,0.383,0.617,0,8.62,7.5,5.35,9.05,6.99,7.19,1.2,8.7,7.56,8.05,0.04,39.65,0.86,
20190526,26-May-2019,0.377,0.623,0,10.89,7.46,5.79,8.43,7.28,7.19,1.17,8.67,8.57,8.05,0.04,40.09,0.87,
20190527,27-May-2019,0.376,0.624,0,10.73,7.42,4.53,8.46,7.42,7.19,1.15,8.63,8.69,8.06,0.03,39.84,0.84,
20190528,28-May-2019,0.389,0.611,0,9.07,7.42,4.82,9.05,7.28,7.33,1.15,8.6,8.22,7.96,0.03,38.35,0.82,
20190529,29-May-2019,0.385,0.615,0,8.14,7.44,5.38,9.46,7.32,7.4,1.1,8.66,7.92,7.97,0.03,38.17,0.81,
20190530,30-May-2019,0.376,0.624,0,8.61,7.46,5.43,9.27,7.34,7.39,1.12,8.57,7.92,7.93,0.03,38.07,0.8,
20190531,31-May-2019,0.365,0.635,0,9.7,7.45,5.9,8.89,7.37,7.38,1.11,8.51,8.3,8.05,0.03,38.43,0.82,
20190601,01-Jun-2019,0.37,0.63,0,9.83,7.45,5.69,8.96,7.43,7.37,1.12,8.5,8.43,8.04,0.03,38.83,0.83,
20190602,02-Jun-2019,0.379,0.621,0,10.47,7.38,6.32,8.71,7.48,7.36,1.13,8.43,8.71,8.1,0.03,38.96,0.82,
20190603,03-Jun-2019,0.403,0.597,0,9.87,7.32,6.72,8.98,7.53,7.36,1.11,8.42,8.65,8.11,0.03,38.13,0.8,
20190604,04-Jun-2019,0.405,0.595,0,9.91,7.35,8.67,8.9,7.56,7.35,1.14,8.33,8.58,8.01,0.03,38.3,0.79,
20190605,05-Jun-2019,0.375,0.625,0,10.23,7.36,8.7,8.88,7.21,7.35,1.28,8.32,8.63,8.08,0.03,38.73,0.77,
20190606,06-Jun-2019,0.392,0.608,0,9.85,7.28,7.53,9.14,7.43,7.3,1.21,8.25,8.55,8.06,0.03,37.51,0.79,
20190607,07-Jun-2019,0.382,0.618,0,10.58,7.12,10.71,8.78,7.31,7.24,1.22,8.23,9,8.1,0.03,37.06,0.81,
20190608,08-Jun-2019,0.262,0.738,0,9.87,7.08,13.23,9,7.33,7.22,1.22,8.17,8.46,7.91,0.03,37.44,0.82,
20190609,09-Jun-2019,0.164,0.836,0,9.27,7.05,8.04,8.86,7.31,7.22,1.2,8.16,7.86,7.92,0.03,37.82,0.88,
20190610,10-Jun-2019,0.23,0.77,0,8.94,7.09,7.88,9.49,7.36,7.22,1.22,8.14,8.03,8.03,0.03,38.45,0.9,
20190611,11-Jun-2019,0.227,0.773,0,9.48,7.11,5.86,9.1,7.45,7.22,1.15,8.13,8.02,8.01,0.03,39.13,0.85,
20190612,12-Jun-2019,0.231,0.769,0,9.17,7.13,5.23,9.27,7.47,7.21,1.28,8.07,7.99,8.04,0.03,39.43,0.83,
20190613,13-Jun-2019,0.273,0.727,0,10.36,7.1,7.63,8.81,7.32,7.21,1.17,8.04,8.34,8.06,0.03,39.27,0.9,
20190614,14-Jun-2019,0.299,0.701,0,10.49,7.06,7.86,8.84,7.27,7.2,1.16,8,8.57,8.02,0.03,38.74,0.9,
20190615,15-Jun-2019,0.3,0.7,0,9.97,7.07,7.25,9.05,7.28,7.21,1.12,8.02,8.49,7.98,0.03,38.3,0.84,
20190616,16-Jun-2019,0.295,0.705,0,9.67,7.09,6.06,9.18,7.3,7.2,1.13,7.95,8.4,7.96,0.03,38.66,0.83,
20190617,17-Jun-2019,0.296,0.704,0,9.95,7.08,5.52,9.03,7.33,7.2,1.09,7.88,8.49,8.04,0.03,38.43,0.84,
20190618,18-Jun-2019,0.293,0.707,0,9.55,7.09,5.11,9.15,7.32,7.19,1.09,7.82,8.4,7.99,0.03,37.59,0.83,
20190619,19-Jun-2019,0.319,0.681,0,9.48,7.09,6.67,9.16,7.32,7.19,1.14,7.79,8.42,8.04,0.03,38.81,0.84,
20190620,20-Jun-2019,0.307,0.693,0,10.57,7.06,10.28,8.77,7.35,7.18,1.1,7.74,8.79,8.01,0.03,39.19,0.82,
20190621,21-Jun-2019,0.296,0.686,0.018,10.16,7.05,10.28,8.92,7.31,7.17,1.11,7.7,8.73,8.03,0.03,39.45,0.83,
20190622,22-Jun-2019,0.291,0.684,0.025,8.77,7.05,8.93,9.5,7.27,7.17,1.11,7.7,8.43,7.91,0.03,38.37,0.85,
20190623,23-Jun-2019,0.288,0.684,0.028,8.68,7.09,6.38,9.39,7.26,7.17,1.13,7.65,8.32,8.03,0.03,38.43,0.82,
20190624,24-Jun-2019,0.326,0.659,0.016,8.52,7.24,9.64,9.51,7.42,7.24,1.09,7.64,8.22,8.02,0.03,38.96,0.85,
20190625,25-Jun-2019,0.338,0.662,0,10.13,7.26,5.56,9.02,7.62,7.27,1.06,7.67,8.75,7.95,0.04,38.91,0.81,
20190626,26-Jun-2019,0.363,0.637,0,10.39,7.28,4.47,8.99,7.57,7.27,1.2,7.59,8.86,8.08,0.04,39.14,0.83,
20190627,27-Jun-2019,0.372,0.628,0,10.57,7.3,3.81,9.01,7.38,7.26,1.13,7.57,9.04,8.05,0.04,40.5,0.86,
20190628,28-Jun-2019,0.379,0.621,0,11.81,7.26,2.86,8.65,7.39,7.25,1.17,7.49,9.37,7.93,0.04,39.81,0.84,
20190629,29-Jun-2019,0.379,0.621,0,12.67,7.22,1.84,8.47,7.48,7.24,1.17,7.46,9.89,7.86,0.04,38.97,0.81,
20190630,30-Jun-2019,0.363,0.637,0,12.06,7.2,3.34,8.61,7.53,7.24,1.2,7.43,9.69,7.91,0.04,39.46,0.83,
20190701,01-Jul-2019,0.356,0.644,0,11.42,7.17,7.35,8.78,7.53,7.24,1.31,7.36,9.38,7.98,0.04,39.58,0.84,
20190702,02-Jul-2019,0.366,0.634,0,12.38,7.12,8.12,8.41,7.56,7.24,1.27,7.33,9.8,7.92,0.03,39.59,0.8,
20190703,03-Jul-2019,0.339,0.661,0,12.02,7.23,9.02,8.58,7.59,7.23,1.33,7.28,9.54,7.88,0.03,39.11,0.84,
20190704,04-Jul-2019,0.334,0.666,0,12.53,7.26,6.24,8.44,7.62,7.23,1.35,7.23,9.63,7.94,0.03,40.34,0.83,
20190705,05-Jul-2019,0.367,0.633,0,12.73,7.29,4.53,8.45,7.81,7.23,1.34,7.2,9.95,7.92,0.03,39.88,0.82,
20190706,06-Jul-2019,0.383,0.617,0,12.87,7.3,3.61,8.4,7.9,7.23,1.28,7.17,10.15,7.8,0.03,39.34,0.8,
20190707,07-Jul-2019,0.372,0.628,0,12.74,7.35,4.37,8.4,7.92,7.23,1.3,7.14,9.93,,0.03,39.23,0.85,
20190708,08-Jul-2019,0.396,0.604,0,12.33,7.36,4.39,8.6,7.95,7.22,1.29,7.11,9.99,7.79,0.03,39.2,0.87,
20190709,09-Jul-2019,0.395,0.605,0,12.27,7.4,3.59,8.45,7.84,7.21,1.33,7.07,10,7.77,0.03,37.91,0.81,
20190710,10-Jul-2019,0.403,0.597,0,12.98,7.4,3.57,8.51,7.75,7.21,1.28,7.04,10.91,7.76,0.03,38.28,0.83,
20190711,11-Jul-2019,0.395,0.605,0,14.09,7.33,3.61,8.31,7.88,7.11,1.28,7.01,10.39,7.97,0.03,38.14,0.86,
20190712,12-Jul-2019,0.395,0.605,0,13.92,7.24,3.57,8.25,7.8,6.97,1.29,6.95,10.55,7.9,0.03,37.75,0.83,
20190713,13-Jul-2019,0.394,0.606,0,13.37,7.25,3.62,8.23,7.8,6.95,1.29,6.9,10.23,8.03,0.03,38.97,0.82,
20190714,14-Jul-2019,0.397,0.603,0,13.59,7.24,3.4,5.66,7.84,6.95,1.31,6.87,10.41,7.95,0.03,38.88,0.82,
20190715,15-Jul-2019,0.4,0.6,0,13.89,7.23,2.55,6.88,7.88,6.96,1.25,6.85,10.53,8.04,0.03,39.35,0.83,
20190716,16-Jul-2019,0.34,0.66,0,13.19,7.22,1.73,8.03,7.94,6.96,1.22,6.8,10.17,8.01,0.03,38.93,0.79,
20190717,17-Jul-2019,0.392,0.608,0,14.31,7.23,2.64,8.09,7.97,6.95,1.16,6.73,10.64,8.04,0.03,39.33,0.81,
20190718,18-Jul-2019,0.401,0.599,0,14.47,7.26,1.57,8.05,7.93,6.95,1.14,6.76,10.68,7.98,0.03,38.91,0.82,
20190719,19-Jul-2019,0.379,0.621,0,14.84,7.22,2.24,8,7.96,6.94,1.24,6.7,10.79,8.08,0.03,37.6,0.83,
20190720,20-Jul-2019,0.383,0.617,0,15.18,7.19,2.22,7.9,7.97,6.94,1.16,6.66,10.99,7.86,0.03,,0.86,
20190721,21-Jul-2019,0.444,0.556,0,14.62,7.19,2.28,8,7.98,6.94,1.16,6.63,11.16,7.99,0.03,,0.85,
20190722,22-Jul-2019,0.505,0.495,0,14.58,7.27,1.65,8.11,8,7.09,1.12,6.58,11.42,7.94,0.03,39.2,0.86,
20190723,23-Jul-2019,0.514,0.486,0,14.81,7.28,1.44,8.03,7.99,7.14,1.11,6.52,11.8,7.94,0.03,39.39,0.83,
20190724,24-Jul-2019,0.465,0.535,0,15.3,7.28,1.83,7.63,8.03,7.13,1.13,6.49,11.88,7.93,0.03,38.48,0.83,
20190725,25-Jul-2019,0.433,0.567,0,15.16,7.25,1.54,6.89,8.03,7.13,1.11,6.48,11.48,8.1,0.03,39.02,0.8,
20190726,26-Jul-2019,0.44,0.56,0,14.99,7.25,1.64,6.8,8.01,7.13,1.15,6.4,11.44,8.03,0.03,40.84,0.83,
20190727,27-Jul-2019,0.441,0.559,0,14.11,7.26,1.77,5.26,8.03,7.12,1.19,6.35,11.11,8,0.04,40.91,0.82,
20190728,28-Jul-2019,0.416,0.584,0,14.47,7.22,1.67,4.59,8.03,7.12,1.24,6.33,11.01,8.07,0.03,41.38,0.82,
20190729,29-Jul-2019,0.441,0.559,0,15.24,7.24,1.47,5.98,8.16,7.13,1.27,6.28,11.4,8.07,0.03,41.29,0.82,
20190730,30-Jul-2019,0.343,0.657,0,15.3,7.24,1.8,7.65,8.42,7.12,1.2,6.24,11.1,7.87,0.03,41,0.84,
20190731,31-Jul-2019,0.302,0.698,0,14.68,7.24,2.01,7.83,8.5,7.12,1.25,6.2,10.32,7.97,0.03,40.78,0.86,
20190801,01-Aug-2019,0.302,0.698,0,14.94,7.24,2.08,7.85,8.45,7.13,1.26,6.18,10.46,7.95,0.03,41.56,0.82,
20190802,02-Aug-2019,0.303,0.697,0,14.58,7.26,1.93,7.92,8.35,7.12,1.31,6.14,10.32,7.98,0.03,41.19,0.83,
20190803,03-Aug-2019,0.297,0.703,0,15.1,7.25,2.21,7.75,8.36,7.12,1.4,6.09,10.42,7.99,0.04,40.99,0.85,
20190804,04-Aug-2019,0.299,0.701,0,16.09,7.25,1.99,7.39,8.41,7.11,1.5,6,10.7,7.89,0.04,40.96,0.83,
20190805,05-Aug-2019,0.299,0.701,0,15.37,7.27,2.02,7.83,8.36,7.11,1.72,5.96,10.57,8.04,0.04,40.54,0.82,
20190806,06-Aug-2019,0.298,0.702,0,15.55,7.28,2,7.83,8.39,7.1,1.68,5.9,10.63,8.01,0.04,40.17,0.81,
20190807,07-Aug-2019,0.314,0.686,0,15.78,7.26,1.87,7.76,8.42,7.1,1.75,5.87,10.8,8.03,0.04,40.03,0.78,
20190808,08-Aug-2019,0.35,0.65,0,15.91,7.26,1.86,7.73,8.43,7.1,1.9,5.8,11.17,8.04,0.04,39.76,0.8,
20190809,09-Aug-2019,0.343,0.657,0,15.67,7.28,2,7.94,8.41,7.1,2.04,5.74,11.04,7.99,0.04,39.63,0.86,
20190810,10-Aug-2019,0.346,0.654,0,16.65,7.25,1.9,7.16,8.45,7.1,1.85,5.79,11.47,7.99,0.04,39.81,0.83,
20190811,11-Aug-2019,0.346,0.654,0,15.67,7.27,1.55,7.82,8.41,7.09,2.23,5.62,11.14,7.99,0.04,40.7,0.81,
20190812,12-Aug-2019,0.346,0.654,0,14.53,7.32,1.98,8.38,8.43,7.09,2.23,5.61,10.77,8.03,0.04,39.82,0.84,
20190813,13-Aug-2019,0.341,0.659,0,15.46,7.29,1.62,8.11,8.47,7.08,2.25,5.56,10.95,7.99,0.04,40.15,0.83,
20190814,14-Aug-2019,0.348,0.652,0,15.88,7.29,1.67,8.04,8.49,7.08,2.18,5.54,11.17,7.96,0.04,39.73,0.82,
20190815,15-Aug-2019,0.264,0.736,0,15.28,7.27,1.7,7.78,8.5,7.08,2.2,5.51,10.64,7.9,0.04,39.5,0.82,
20190816,16-Aug-2019,0.424,0.576,0,16.09,7.31,1.93,8.11,8.53,7.08,2.18,5.45,11.66,7.97,0.04,39.55,0.82,
20190817,17-Aug-2019,0.491,0.509,0,15.18,7.35,1.51,8.43,8.55,7.07,2.24,5.4,12.26,7.85,0.04,39.29,0.8,
20190818,18-Aug-2019,0.493,0.507,0,15.06,7.34,1.45,8.49,8.54,7.07,2.38,5.29,12.04,7.91,0.04,39.34,0.83,
20190819,19-Aug-2019,0.531,0.469,0,15.91,7.3,1.7,8.37,8.72,7.04,2.37,5.24,12.63,7.9,0.04,39.48,0.86,
20190820,20-Aug-2019,0.542,0.458,0,16.42,7.23,1.51,8.31,8.63,7,2.35,5.2,13.22,7.94,0.04,39.39,0.82,
20190821,21-Aug-2019,0.544,0.456,0,16.95,7.22,1.39,8.21,8.66,7,2.47,5.12,13.5,7.92,0.04,38.99,0.81,
20190822,22-Aug-2019,0.549,0.451,0,16.82,7.25,1.36,8.24,8.66,7,2.37,5.14,13.54,8,0.04,39.31,0.84,
20190823,23-Aug-2019,0.54,0.46,0,16.07,7.24,1.33,8.49,8.64,6.99,2.63,5.04,13.22,7.97,0.04,38.46,0.85,
20190824,24-Aug-2019,0.545,0.455,0,15.47,7.26,1.33,8.69,8.67,7,2.59,5.02,12.78,8.08,0.04,38.9,0.83,
20190825,25-Aug-2019,0.545,0.455,0,15.54,7.25,1.32,8.68,8.71,6.99,2.68,4.95,12.81,8.13,0.04,39.82,0.82,
20190826,26-Aug-2019,0.549,0.451,0,16.43,7.31,1.39,8.49,8.98,7.06,2.64,4.92,13.24,8.04,0.04,39.92,0.83,
20190827,27-Aug-2019,0.548,0.452,0,15.94,7.33,1.4,8.71,9.04,7.09,2.73,4.83,13.16,8.01,0.03,39.75,0.83,
20190828,28-Aug-2019,0.545,0.455,0,15.53,7.33,1.4,8.87,9.07,7.09,2.61,4.84,12.89,8.08,0.03,38.82,0.86,
20190829,29-Aug-2019,0.546,0.454,0,15.47,7.39,1.35,8.93,9.1,7.09,2.74,4.75,12.85,8.09,0.03,40.6,0.82,
20190830,30-Aug-2019,0.547,0.453,0,15.76,7.34,1.34,8.9,9.45,7.09,2.66,4.67,12.94,8.18,0.03,40.27,0.82,
20190831,31-Aug-2019,0.563,0.437,0,16.21,7.33,1.4,8.86,9.67,7.09,2.93,4.59,13.27,8.29,0.03,40.67,0.81,
20190901,01-Sep-2019,0.613,0.387,0,16.19,7.32,1.47,8.94,9.67,7.09,3,4.58,13.67,8.11,0.03,40.68,0.81,
20190902,02-Sep-2019,0.574,0.426,0,16.73,7.32,1.44,8.88,9.32,7.08,3.17,4.54,13.85,7.96,0.03,40.33,0.83,
20190903,03-Sep-2019,0.562,0.438,0,16.91,7.37,1.36,8.41,9.33,7.07,3.28,4.47,13.54,8.02,0.03,40.4,0.84,
20190904,04-Sep-2019,0.605,0.395,0,17.45,7.38,1.39,7.63,9.28,7.07,3.53,4.41,14.27,8.01,0.03,40.26,0.83,
20190905,05-Sep-2019,0.601,0.399,0,17.25,7.36,1.27,7.76,9.21,7.07,3.14,4.43,14.29,8.03,0.03,40.44,0.88,
20190906,06-Sep-2019,0.629,0.371,0,16.75,7.36,1.22,7.93,9.24,7.07,3.07,4.37,14.17,8,0.03,39.49,0.85,
20190907,07-Sep-2019,0.656,0.344,0,16.56,7.37,1.51,8,9.25,7.07,3.25,4.28,14.21,8.09,0.03,39.14,0.83,
